CarID,ColorName
1932,--
3438,--
1973,Bianco Gara
1973,Bianco Iridato
1973,Grigio Campovolo
1973,Nero Scorpione
1973,Rosso Officina
3546,--
3415,CN.422030
1645,CN.AR750106
3530,Azzurro Spazio
3530,Bianco Spino
3530,Blu Cobalto
3530,Bluette
3530,Giallo Ocra
3530,Grigio Grafite
3530,Nero
3530,Rosso Alfa
3530,Verde Muschio
3530,Verde Pino
365,Red
1578,Alfa Red
1578,Black
1578,Competizione Red
1578,Racing Yellow
1933,Alfa Red
1933,Bianco Spino
1933,Etna Black
2136,Carrara White
2136,Rosso Alfa
3411,Bianco Trofeo
3411,Rosso GTA
3411,Verde Montreal
3185,--
3185,Variation
2166,-- [Blue]
2166,-- [Green]
2166,-- [Red]
3299,Bianco Alfa
3299,Bianco trofeo
3299,Giallo Prototipo
3299,Gran Turismo Silver
3299,Grigio Stromboli
3299,Nero Alfa
3299,Rosso Alfa
3299,Rosso Competizione
3457,--
1796,Bleu Alpine
2112,Ceramic Black
2112,Crystal White
2116,Summit Blue
3187,Summit Blue
3337,Blanc Solaire
3337,Bleu Alpine
3337,Noire Profond
3388,--
1507,AMG Alubeam Silber
1507,AMG Daytona Blau
1507,AMG Imola Grau
1507,AMG Le Mans Rot
1507,AMG Monza Grau Magno
1507,Designo Magno Alanitgrau
1507,Designo Mystic Weiss 2
1507,Iridiumsilber
1507,Obsidianschwarz
1797,--
2055,Vision Gran Turismo AMG Alubeam Silver
2055,Vision Gran Turismo Black Matt
2055,Vision Gran Turismo Dark Silver Gloss
2170,Cirrus White
2170,Cosmos Black
2170,Designo Mountain Grey Magno
2170,Jupiter Red
2170,Monolith Grey
2170,Mountain Grey
2170,Night Black
2170,Northern Lights Violet
2170,Polar Silver
2170,South Sea Blue
2170,Universe Blue
2076,Crystal Lauritsilver
2076,Diamantweiss Metallic
2076,Elbaitgrün Metallic
2076,Mountaingrau Metallic
2076,Obsidianschwarz Metallic
2076,Saphirrot Metallic
2076,Südseeblau Metallic
2076,Sunburst Orange Metallic
2149,AMG Solarbeam
2149,Black
2149,Brilliant Blue
2149,Diamond White Bright
2149,Fire Opal
2149,Hyacinth Red Metallic
2149,Iridium Silver
2149,Iridium Silver Mat
2149,Magnetite Black
2149,Selenite Grey
2149,Selenite Grey Mat
3458,Brilliant Blue Metallic
3458,Diamond White Metallic
3458,Iridium Silver Metallic
3458,Obsidian Black Metallic
3458,Polar White
3458,Selenite Grey Metallic
3224,AMG-Team HTP-Motorsport
3224,Variation
3416,AMG Green Hell Mat
3416,Black
3416,Brilliant Blue
3416,Brilliant Blue Mat
3416,Diamond White Bright
3416,Graphite Grey Mat
3416,Hyacinth Red Metallic
3416,Iridium Silver
3416,Jupiter Red
3416,Magnetite Black
3416,Selenite Grey
3416,Selenite Grey Mat
3485,AMG Green Hell Magno
3485,AMG Magmabeam
3485,Black
3485,Cirrus Silver Metallic
3485,designo Brilliant Blue Magno
3485,designo Diamond White
3485,designo Graphite Grey Magno
3485,designo Selenite Grey Magno
3485,Obsidian Black Metallic
3485,Selenite Grey Metallic
3531,--
3192,-- [AMG Alubeam Silber]
3192,-- [Designo Mystic Weiss 2]
3192,-- [Matte Gray]
3192,-- [Yellow]
3210,-- [Orange]
3210,-- [Red]
3210,-- [Silver]
1433,Berlina Black
1433,Grand Prix White
1433,Indy Yellow Pearl
1433,Lime Green Metallic
1433,Midnight Pearl
1433,Monte Carlo Blue Pearl
1433,Monza Red Pearl
1433,New Formula Red
1433,New Imola Orange Pearl
1433,Nurburgring Blue Metallic
1433,Platinum White Pearl
1433,Premium White Pearl
1433,Sebring Silver Metallic
1433,Silverstone Metallic
1549,White Pearl
3363,CN.1
3445,California Sage
3445,Caribbean Pearl
3445,Dubonnet
3445,Goodwood Green
3445,Midnight Blue
3445,Pacific Blue
3445,Pale Primrose
3445,Platinum Gray
3445,Sierra Blue
3445,Silver Birch
3394,--
1898,Black Pearl
1898,Bridgewater Bronze
1898,Spirit Grey
1898,Villa D'Este Blue
1898,Volcano Red
1898,White Pearl
2131,--
2131,Variation
2103,Alloro Green
2103,Alloro Green / Racing Yellow
2103,Crimson Ruby
2103,Crimson Ruby / Stripe
2103,Electric Blue
2103,Electric Blue / Stripe
2103,Iced Grey
2103,Iced Grey / Stripe
2103,Liquid Silver
2103,Liquid Silver / Stripe
2103,Ocellus Teal
2103,Ocellus Teal / Stripe
2103,Platinum White
2103,Platinum White / Racing Orange
2175,Appletree Green
2175,Arizona Bronze
2175,China Grey
2175,Cobalt Blue
2175,Concours Blue
2175,Diavolo Red
2175,Divine Red
2175,Hammerhead Silver
2175,Hardly Green
2175,Jet Black
2175,Kopi Bronze
2175,Lightning Silver
2175,Madagascar Orange
2175,Mako Blue
2175,Mariana Blue
2175,Marron Black
2175,Meteorite Silver
2175,Midnight Blue
2175,Morning Frost White
2175,Ocellus Teal
2175,Onyx Black
2175,Quantum Silver
2175,Sea Storm
2175,Selene Bronze
2175,Silver Blonde
2175,Silver Fox
2175,Skyfall Silver
2175,Stratus White
2175,Sunburst Yellow
2175,Tungsten Silver
2175,Volcano Red
2175,Yellow Tang
3309,Dark Craft
3309,Helios
3309,Legacy
3309,Nebula
3309,Odyssey
3343,Appletree Green
3343,Arden Green
3343,Arizona Bronze
3343,China Grey
3343,Cinnabar Orange
3343,Cobalt Blue
3343,Concours Blue
3343,Diavolo Red
3343,Divine Red
3343,Frosted Glass Blue
3343,Hammerhead Silver
3343,Hardly Green
3343,Jet Black
3343,Kopi Bronze
3343,Lightning Silver
3343,Lunar White
3343,Madagascar Orange
3343,Magnetic Silver
3343,Mariana Blue
3343,Marron Black
3343,Midnight Blue
3343,Morning Frost White
3343,Ocellus Teal
